Gain1940AlgNS2_2 0
Gain1940AlgNS1_3 1
DCBlockAlgDoublePrec2pole_4 2
DCBlockAlgDoublePrec1pole_5 3
PEQ1Chan_SinglePrec10B1_6 4
PEQ1Chan_SinglePrec11B1_6 5
PEQ1Chan_SinglePrec12B1_6 6
PEQ1Chan_SinglePrec11A1_6 7
PEQ1Chan_SinglePrec12A1_6 8
PEQ1Chan_SinglePrec10B2_6 9
PEQ1Chan_SinglePrec11B2_6 10
PEQ1Chan_SinglePrec12B2_6 11
PEQ1Chan_SinglePrec11A2_6 12
PEQ1Chan_SinglePrec12A2_6 13
PEQ1Chan_SinglePrec10B3_6 14
PEQ1Chan_SinglePrec11B3_6 15
PEQ1Chan_SinglePrec12B3_6 16
PEQ1Chan_SinglePrec11A3_6 17
PEQ1Chan_SinglePrec12A3_6 18
PEQ1Chan_SinglePrec10B4_6 19
PEQ1Chan_SinglePrec11B4_6 20
PEQ1Chan_SinglePrec12B4_6 21
PEQ1Chan_SinglePrec11A4_6 22
PEQ1Chan_SinglePrec12A4_6 23
PEQ1Chan_SinglePrec20B1_7 24
PEQ1Chan_SinglePrec21B1_7 25
PEQ1Chan_SinglePrec22B1_7 26
PEQ1Chan_SinglePrec21A1_7 27
PEQ1Chan_SinglePrec22A1_7 28
PEQ1Chan_SinglePrec20B2_7 29
PEQ1Chan_SinglePrec21B2_7 30
PEQ1Chan_SinglePrec22B2_7 31
PEQ1Chan_SinglePrec21A2_7 32
PEQ1Chan_SinglePrec22A2_7 33
PEQ1Chan_SinglePrec20B3_7 34
PEQ1Chan_SinglePrec21B3_7 35
PEQ1Chan_SinglePrec22B3_7 36
PEQ1Chan_SinglePrec21A3_7 37
PEQ1Chan_SinglePrec22A3_7 38
PEQ1Chan_SinglePrec20B4_7 39
PEQ1Chan_SinglePrec21B4_7 40
PEQ1Chan_SinglePrec22B4_7 41
PEQ1Chan_SinglePrec21A4_7 42
PEQ1Chan_SinglePrec22A4_7 43
monomux1940ns1_0_8 44
monomux1940ns1_1_8 45
monomux1940ns2_0_9 46
monomux1940ns2_1_9 47
monomux1940ns3_0_10 48
monomux1940ns3_1_10 49
monomux1940ns4_0_11 50
monomux1940ns4_1_11 51
EQ1940Invert1gain_12 52
EQ1940Invert2gain_13 53
EQ1940Invert3gain_14 54
EQ1940Invert4gain_15 55
Gain1940AlgNS3_16 56
Gain1940AlgNS4_17 57
Gain1940AlgNS5_18 58
Gain1940AlgNS6_19 59
DCBlockAlgDoublePrec3pole_20 60
DCBlockAlgDoublePrec4pole_21 61
DCBlockAlgDoublePrec5pole_22 62
